source,target
Reggaetón Lento (Bailemos),ec
Reggaetón Lento (Bailemos),ar
ec,Chantaje
ec,Otra Vez (feat. J Balvin)
ec,Vente Pa' Ca
ec,Safari
ec,La Bicicleta
ec,Ay Mi Dios
ec,Andas En Mi Cabeza
ec,Traicionera
ec,Vacaciones
ec,Let Me Love You
ec,Borro Cassette
ec,24K Magic
ec,Me Llamas (feat. Maluma) - Remix
ec,Por Fin Te Encontré
ec,Rockabye (feat. Sean Paul & Anne-Marie)
ec,Enamorándonos
ec,Te Quiero Pa´Mi
ec,"Diles (feat. Arcangel, Nengo Flow, Dj Luian & Mambo Kings)"
ec,Manicomio
ec,I Feel It Coming
ec,Work from Home
ec,El Perdedor - The Remix
ec,Trumpets
ec,Me Rehúso
ec,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]"
ec,Que Raro
ec,Just Hold On
ec,Photograph
ec,Thinking Out Loud
ec,Bajo el agua
ec,Una y otra vez
ec,Caraluna
ec,Vuelve
ec,Caminar de Tu Mano
ec,Llegaste tú (feat. Reykon)
ec,Cómo Te Atreves
ec,Soy Peor
ec,All Night
ec,Shape of You
ec,"How Far I'll Go - From ""Moana"""
ec,Despacito (Featuring Daddy Yankee)
ec,Sigo Extrañándote
ec,El Amante
ec,Lumbra
ec,Si Tú La Ves
ec,La Rompe Corazones
ec,Al Filo de Tu Amor
ec,Destino o Casualidad
ec,La flaca
ec,Believer
ec,Sé Que Te Duele
ec,Chained To The Rhythm
ec,Alguien Robo
ec,That's What I Like
ec,How Would You Feel (Paean)
ec,Me Gusta - Remix
ec,Something Just Like This
ec,SUBEME LA RADIO
ec,Perfect
ec,Galway Girl
ec,Hula Hoop
ec,Hey Ma (with Pitbull & J Balvin feat. Camila Cabello) - Spanish Version
ec,Ahora Dice
ec,Escápate Conmigo
ec,Symphony (feat. Zara Larsson)
ec,Amor Con Hielo
ec,Swalla (feat. Nicki Minaj & Ty Dolla $ign)
ec,Me Enamoré
ec,Hey DJ
ec,Báilame
ec,Una Lady Como Tú
ec,There's Nothing Holdin' Me Back
ec,Felices los 4
ec,Besándote
ec,Attention
ec,Tu Foto
ec,A Ella
ec,Mi Religión
ec,Strip That Down
ec,Loca (feat. Cali Y El Dandee)
ec,There for You
ec,Perro Fiel
ec,Ahora Me Llama
ec,Bonita
ec,Besame
ec,2U (feat. Justin Bieber)
ec,Mala Mujer
ec,Esa Boquita
ec,Feels
ec,Devuélveme El Corazón
ec,"Ayer 2 (feat. Dj Nelson, J Balvin, Nicky Jam, Cosculluela)"
ec,Wild Thoughts
ec,Imitadora
ec,Loco Enamorado
ec,"Soy Peor Remix (feat. J Balvin, Ozuna & Arcangel)"
ec,Bebe (feat. Anuel AA)
ec,Mi Gente
ec,Get Low (with Liam Payne)
ec,Escápate Conmigo - Remix
ec,Vivo Pensando En Ti
ec,Mayores
ec,New Rules
ec,Bella y Sensual
ec,Back to You (feat. Bebe Rexha & Digital Farm Animals)
ec,El Farsante
ec,Robarte un Beso
ec,Would You Ever
ec,La Estrategia
ec,Báilame - Remix
ec,Una Lady Como Tú - Remix
ec,Krippy Kush
ec,Que Va
ec,Olha a Explosão
ec,Explícale
ec,Se Preparó
ec,Havana
ec,3 A.M.
ec,Sexto Sentido (feat. Bad Bunny)
ec,Criminal
ec,Tú Foto
ec,Sígueme Bailando
ec,What Lovers Do (feat. SZA)
ec,Suena El Dembow
ec,Too Good At Goodbyes - Edit
ec,Dusk Till Dawn - Radio Edit
ec,Como Antes
ec,Too Good At Goodbyes
ec,No vaya a ser
ec,Cásate Conmigo
ec,La Formula (feat. Chris Jeday)
ec,rockstar
ec,Happy Happy
ec,Quiero Repetir
ec,Díganle
ec,Por Hacerme el Bueno
ec,Ahora Me Llama - Remix
ec,Solo
ec,SUTRA
ec,Mi Mala
ec,Mamita
ec,Déjala Que Vuelva (feat. Manuel Turizo)
ec,Wolves
ec,Bella
ec,Solo a Solas (feat. Maluma)
ec,Gucci Gang
ec,Por Pura Curiosidad
ec,Corazón
ec,Sensualidad
ec,Besos En Guerra
ec,Romance
ec,Mala y Peligrosa
ec,Nuestro Secreto
ec,"Amor, Amor, Amor"
ec,#Natural
ec,Havana - Remix
ec,Síguelo Bailando
ec,Échame La Culpa
ec,Downtown
ec,Amantes
ec,GPS
ec,Vitamina
ec,23
ec,Déjate Llevar
ec,Perfect Duet (Ed Sheeran & Beyoncé)
ec,Todo Comienza en la Disco
ec,Chambea
ec,Esperándote
ec,Dembow
ec,Háblame Bajito
Chantaje,ar
Chantaje,lt
Chantaje,ph
Chantaje,nz
Otra Vez (feat. J Balvin),ar
Vente Pa' Ca,ar
La Bicicleta,ar
Ay Mi Dios,ar
Andas En Mi Cabeza,ar
Traicionera,ar
Vacaciones,ar
Let Me Love You,lt
Borro Cassette,ar
24K Magic,ar
24K Magic,ph
Me Llamas (feat. Maluma) - Remix,ar
Rockabye (feat. Sean Paul & Anne-Marie),lt
Te Quiero Pa´Mi,ar
"Diles (feat. Arcangel, Nengo Flow, Dj Luian & Mambo Kings)",ar
I Feel It Coming,ar
El Perdedor - The Remix,ar
Me Rehúso,ar
Me Rehúso,fi
Me Rehúso,it
"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]",ar
Just Hold On,fr
Just Hold On,lt
Photograph,it
Photograph,ph
Photograph,tw
Thinking Out Loud,nz
Vuelve,ar
Llegaste tú (feat. Reykon),ar
All Night,ee
Shape of You,fr
Shape of You,ar
Shape of You,no
Shape of You,it
Shape of You,ph
Shape of You,tw
Shape of You,nz
"How Far I'll Go - From ""Moana""",ar
"How Far I'll Go - From ""Moana""",lt
Despacito (Featuring Daddy Yankee),ar
Despacito (Featuring Daddy Yankee),it
Sigo Extrañándote,ar
El Amante,ar
Si Tú La Ves,ar
La Rompe Corazones,ar
Believer,it
Believer,nz
Chained To The Rhythm,it
Chained To The Rhythm,ph
Chained To The Rhythm,ee
Alguien Robo,ar
That's What I Like,fr
That's What I Like,ar
That's What I Like,fi
That's What I Like,ph
That's What I Like,tw
That's What I Like,nz
Me Gusta - Remix,ar
Something Just Like This,ar
Something Just Like This,it
Something Just Like This,ph
Something Just Like This,tw
Something Just Like This,nz
SUBEME LA RADIO,ar
SUBEME LA RADIO,fi
Perfect,fr
Perfect,ar
Perfect,fi
Perfect,no
Perfect,it
Perfect,ph
Perfect,tw
Perfect,nz
Galway Girl,it
Galway Girl,ph
Galway Girl,tw
Galway Girl,nz
Ahora Dice,ar
Escápate Conmigo,ar
Symphony (feat. Zara Larsson),ar
Symphony (feat. Zara Larsson),ph
Symphony (feat. Zara Larsson),tw
Swalla (feat. Nicki Minaj & Ty Dolla $ign),ph
Swalla (feat. Nicki Minaj & Ty Dolla $ign),tw
Me Enamoré,ar
Hey DJ,ar
Báilame,ar
Una Lady Como Tú,ar
Una Lady Como Tú,it
There's Nothing Holdin' Me Back,fr
There's Nothing Holdin' Me Back,it
There's Nothing Holdin' Me Back,ph
There's Nothing Holdin' Me Back,tw
Felices los 4,ar
Felices los 4,it
Besándote,ar
Attention,ar
Attention,it
Attention,ph
Attention,tw
Attention,nz
Tu Foto,ar
Mi Religión,ar
Strip That Down,fi
Strip That Down,ph
Strip That Down,nz
Loca (feat. Cali Y El Dandee),ar
There for You,fr
There for You,no
There for You,ph
There for You,tw
Perro Fiel,ar
Ahora Me Llama,ar
Bonita,ar
Besame,ar
Mala Mujer,ar
Esa Boquita,ar
Feels,nz
"Ayer 2 (feat. Dj Nelson, J Balvin, Nicky Jam, Cosculluela)",ar
Wild Thoughts,fi
Wild Thoughts,nz
Loco Enamorado,ar
"Soy Peor Remix (feat. J Balvin, Ozuna & Arcangel)",ar
Bebe (feat. Anuel AA),ar
Mi Gente,ar
Mi Gente,it
Get Low (with Liam Payne),fi
Get Low (with Liam Payne),ph
Get Low (with Liam Payne),nz
Mayores,ar
New Rules,fr
New Rules,ar
New Rules,fi
New Rules,no
New Rules,it
New Rules,ph
New Rules,tw
New Rules,nz
Bella y Sensual,ar
Back to You (feat. Bebe Rexha & Digital Farm Animals),ar
Back to You (feat. Bebe Rexha & Digital Farm Animals),it
Back to You (feat. Bebe Rexha & Digital Farm Animals),ph
Back to You (feat. Bebe Rexha & Digital Farm Animals),tw
El Farsante,ar
Robarte un Beso,ar
Would You Ever,fi
Would You Ever,tw
Báilame - Remix,ar
Una Lady Como Tú - Remix,ar
Krippy Kush,ar
Que Va,ar
Olha a Explosão,ar
Explícale,ar
Se Preparó,ar
Se Preparó,it
Havana,fr
Havana,ar
Havana,fi
Havana,no
Havana,it
Havana,ph
Havana,tw
Havana,nz
3 A.M.,ar
Sexto Sentido (feat. Bad Bunny),ar
Criminal,ar
Criminal,it
Tú Foto,ar
What Lovers Do (feat. SZA),fr
What Lovers Do (feat. SZA),ar
What Lovers Do (feat. SZA),no
What Lovers Do (feat. SZA),it
What Lovers Do (feat. SZA),ph
What Lovers Do (feat. SZA),tw
What Lovers Do (feat. SZA),nz
Suena El Dembow,ar
Too Good At Goodbyes - Edit,fr
Too Good At Goodbyes - Edit,ar
Too Good At Goodbyes - Edit,fi
Too Good At Goodbyes - Edit,no
Too Good At Goodbyes - Edit,it
Too Good At Goodbyes - Edit,ph
Too Good At Goodbyes - Edit,tw
Too Good At Goodbyes - Edit,nz
Dusk Till Dawn - Radio Edit,fr
Dusk Till Dawn - Radio Edit,fi
Dusk Till Dawn - Radio Edit,no
Dusk Till Dawn - Radio Edit,it
Dusk Till Dawn - Radio Edit,ph
Dusk Till Dawn - Radio Edit,tw
Dusk Till Dawn - Radio Edit,nz
Como Antes,ar
Too Good At Goodbyes,fr
Too Good At Goodbyes,no
Too Good At Goodbyes,it
Too Good At Goodbyes,ph
Too Good At Goodbyes,tw
Too Good At Goodbyes,nz
La Formula (feat. Chris Jeday),ar
rockstar,fr
rockstar,ar
rockstar,fi
rockstar,no
rockstar,it
rockstar,ph
rockstar,tw
rockstar,nz
Quiero Repetir,ar
Ahora Me Llama - Remix,ar
Solo,it
SUTRA,ar
Mi Mala,ar
Mamita,ar
Déjala Que Vuelva (feat. Manuel Turizo),ar
Wolves,fr
Wolves,ar
Wolves,fi
Wolves,no
Wolves,it
Wolves,ph
Wolves,tw
Wolves,nz
Bella,ar
Solo a Solas (feat. Maluma),ar
Gucci Gang,fr
Gucci Gang,ar
Gucci Gang,fi
Gucci Gang,no
Gucci Gang,it
Gucci Gang,ph
Gucci Gang,tw
Gucci Gang,nz
Corazón,ar
Corazón,it
Sensualidad,ar
"Amor, Amor, Amor",ar
#Natural,ar
Havana - Remix,ar
Síguelo Bailando,ar
Échame La Culpa,fr
Échame La Culpa,ar
Échame La Culpa,fi
Échame La Culpa,no
Échame La Culpa,it
Échame La Culpa,tw
Downtown,ar
GPS,ar
Vitamina,ar
Déjate Llevar,ar
Perfect Duet (Ed Sheeran & Beyoncé),fr
Perfect Duet (Ed Sheeran & Beyoncé),fi
Perfect Duet (Ed Sheeran & Beyoncé),no
Perfect Duet (Ed Sheeran & Beyoncé),it
Perfect Duet (Ed Sheeran & Beyoncé),ph
Perfect Duet (Ed Sheeran & Beyoncé),tw
Perfect Duet (Ed Sheeran & Beyoncé),nz
Todo Comienza en la Disco,ar
Chambea,ar
Esperándote,ar
Dembow,ar
Human,fr
fr,Réalité augmentée
fr,Final Song
fr,Blow
fr,Tout donner - Pilule Violette
fr,Love Me Now
fr,Elle et l'autre
fr,Poussière
fr,Le regard des gens
fr,Shed a Light
fr,Nador
fr,Jusqu'au dernier gramme
fr,Alone
fr,Qui a dit ?
fr,Programmé
fr,Thibaut Courtois
fr,Bambina
fr,La bise (feat. Brulux)
fr,Wherever I Go
fr,Luz de Luna
fr,J'ai déconné
fr,J’aurais pas dû
fr,Now and Later
fr,Don't Leave
fr,Souviens-toi
fr,Lies
fr,Premier étage
fr,Solo Dance
fr,Sexual
fr,Ma cité a craqué
fr,September Song
fr,Sooner Or Later
fr,Afro Trap Pt. 8 (Never)
fr,Stay (with Alessia Cara)
fr,Grand Paris
fr,Water Under the Bridge
fr,Personne
fr,Catalogués bandits
fr,Mauvais comportement
fr,Dans la cité
fr,Your Mind (feat. Kristen Marie)
fr,Portland
fr,Colonel Carrillo
fr,Double h
fr,Oh bah oui
fr,2 Pac
fr,La dolce vita
fr,Tristi
fr,20 bouteilles
fr,La cour des grands
fr,Comme si
fr,J'suis dans l'baye
fr,Good Life (with G-Eazy & Kehlani)
fr,Lighthouse - Andrelli Remix
fr,The Cure
fr,Unforgettable
fr,Poupée russe
fr,Γ. Mosaïque solitaire
fr,Θ. Macarena
fr,Ε. Signaler
fr,N. J Respect R
fr,Bon appétit
fr,Thunder
fr,Reine
fr,À part ça
fr,Whatever It Takes
fr,Pretty Girl - Cheat Codes X CADE Remix
fr,Je ne me vois pas briller
fr,1-[phone]
fr,Petit déjeuner
fr,Venice
fr,Apollo13
fr,Fly (feat. Amara Abonta)
fr,How Many Times
fr,Mamamia
fr,Your Song
fr,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)"
fr,Comportement
fr,Old Man
fr,Beely
fr,Bravo
fr,Feel It Still
fr,Avancer
fr,Overnight
fr,Dommage
fr,Danser
fr,Signs
fr,Pourquoi chérie
fr,Ma jolie
fr,C'est pas ma faute
fr,Mobali
fr,C'est une frappe
fr,All Stars
fr,Mamacita
fr,Nougat
fr,Réseaux
fr,Sors de ma tête
fr,Glorious (feat. Skylar Grey)
fr,Fetish (feat. Gucci Mane)
fr,Sorry Not Sorry
fr,Je pense à toi
fr,Caramelo
fr,Without You (feat. Sandro Cavazza)
fr,What About Us
fr,Lonely Together (feat. Rita Ora)
fr,Friends (with BloodPop®)
fr,Silence
fr,I Like Me Better
fr,Look What You Made Me Do
fr,Terrain
fr,Papa allo
fr,No Roots
fr,Katchi (Ofenbach vs. Nick Waterhouse)
fr,Comme prévu
fr,De l'autre côté (feat. Nekfeu)
fr,Lové (feat. Gradur)
fr,Rx (Medicate)
fr,Madre mia (feat. Ninho)
fr,Ça va aller
fr,Super Far
fr,Basique
fr,Tuba Life
fr,Story X
fr,Medellín
fr,Salé
fr,La wewer
fr,Twerk dans l'binks
fr,Favélas
fr,A Different Way (with Lauv)
fr,Drôle de dame
fr,Stargazing
fr,Maghrébin
fr,Mi Gente (feat. Beyoncé)
fr,Shine on my Way
fr,O'KCLH
fr,Mwaka Moon
fr,"Je suis gninnin, je suis bien"
fr,Catchu Catchu
fr,Let You Down
fr,Défaite de famille
fr,La fête est finie
fr,Christophe (feat. Maître Gims)
fr,Notes pour trop tard (feat. Ibeyi)
fr,Tout va bien
fr,La tête dans les nuages
fr,I Miss You (feat. Julia Michaels)
fr,Bling Bling
fr,Diarabi
fr,Dirty Sexy Money (feat. Charli XCX & French Montana)
fr,Man's Not Hot
fr,Caméléon
fr,États d'Amour
fr,Noche
fr,Veux-tu ?
fr,Sous contrôle
fr,Par amour
fr,Bob Marley
fr,All I Want for Christmas Is You
fr,Henrico
fr,Centurion
fr,Trône
fr,Friday
fr,113
fr,Drapeau noir
fr,Ridin'
fr,Petite fille
fr,Bouyon
fr,Magnifique
fr,À la folie
fr,DKR - Bonus Track
fr,Tueurs
fr,Je vais t'oublier
fr,Délicieuse
fr,So Far Away
fr,Je te promets
fr,Him & I (with Halsey)
Love Me Now,no
Love Me Now,lt
Love Me Now,ph
Love Me Now,tw
Shed a Light,fi
Shed a Light,ph
Alone,nz
Now and Later,lt
Now and Later,ph
Now and Later,ee
Don't Leave,lt
Lies,no
Sexual,nz
Sooner Or Later,fi
Sooner Or Later,lt
Sooner Or Later,ph
Sooner Or Later,tw
Stay (with Alessia Cara),ar
Stay (with Alessia Cara),fi
Stay (with Alessia Cara),ph
Stay (with Alessia Cara),tw
Water Under the Bridge,ph
Portland,no
Good Life (with G-Eazy & Kehlani),nz
Lighthouse - Andrelli Remix,lt
Lighthouse - Andrelli Remix,ph
Lighthouse - Andrelli Remix,tw
The Cure,nz
Unforgettable,nz
Bon appétit,fi
Thunder,it
Thunder,ph
Thunder,tw
Thunder,nz
Whatever It Takes,no
Whatever It Takes,it
Whatever It Takes,tw
Whatever It Takes,nz
Pretty Girl - Cheat Codes X CADE Remix,fi
Pretty Girl - Cheat Codes X CADE Remix,ph
1-[phone],no
1-[phone],ph
1-[phone],nz
Your Song,ph
"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",fi
"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",ph
"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",tw
Feel It Still,no
Feel It Still,tw
Feel It Still,nz
Signs,it
Signs,lt
Signs,ph
Signs,tw
Glorious (feat. Skylar Grey),fi
Glorious (feat. Skylar Grey),it
Glorious (feat. Skylar Grey),ph
Glorious (feat. Skylar Grey),tw
Glorious (feat. Skylar Grey),nz
Fetish (feat. Gucci Mane),ph
Sorry Not Sorry,ph
Sorry Not Sorry,nz
Without You (feat. Sandro Cavazza),it
What About Us,it
What About Us,ph
What About Us,nz
Lonely Together (feat. Rita Ora),it
Lonely Together (feat. Rita Ora),ph
Lonely Together (feat. Rita Ora),tw
Lonely Together (feat. Rita Ora),nz
Friends (with BloodPop®),it
Friends (with BloodPop®),ph
Friends (with BloodPop®),nz
Silence,fi
Silence,no
Silence,it
Silence,ph
Silence,tw
Silence,nz
I Like Me Better,it
I Like Me Better,ph
I Like Me Better,tw
I Like Me Better,nz
Look What You Made Me Do,no
Look What You Made Me Do,ph
Look What You Made Me Do,tw
Katchi (Ofenbach vs. Nick Waterhouse),it
Super Far,ph
A Different Way (with Lauv),no
A Different Way (with Lauv),ph
Stargazing,no
Stargazing,it
Stargazing,ph
Stargazing,tw
Stargazing,nz
Mi Gente (feat. Beyoncé),it
Mi Gente (feat. Beyoncé),tw
Let You Down,fi
Let You Down,no
Let You Down,it
Let You Down,ph
Let You Down,tw
Let You Down,nz
I Miss You (feat. Julia Michaels),no
I Miss You (feat. Julia Michaels),it
I Miss You (feat. Julia Michaels),ph
I Miss You (feat. Julia Michaels),tw
I Miss You (feat. Julia Michaels),nz
Dirty Sexy Money (feat. Charli XCX & French Montana),ph
Dirty Sexy Money (feat. Charli XCX & French Montana),tw
Dirty Sexy Money (feat. Charli XCX & French Montana),nz
Man's Not Hot,fi
Man's Not Hot,no
Man's Not Hot,it
Man's Not Hot,nz
All I Want for Christmas Is You,fi
All I Want for Christmas Is You,no
All I Want for Christmas Is You,ph
All I Want for Christmas Is You,nz
So Far Away,fi
So Far Away,no
So Far Away,ph
So Far Away,tw
Him & I (with Halsey),fi
Him & I (with Halsey),no
Him & I (with Halsey),it
Him & I (with Halsey),ph
Him & I (with Halsey),tw
Him & I (with Halsey),nz
ar,Cuando Se Pone a Bailar
ar,La Noche No Es para Dormir
ar,Sin Contrato - Remix
ar,Traicionera - Remix
ar,Hasta Que Se Seque el Malecón - Remix
